MainDataset,Title,date,classifier,RunType,cv,brt_nTrue,brt_nTop,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV,brt_md,brt_params
dfcmplt_SITE4,dfcmplt_SITE4_Holdout,2024-04-30 16:20:27.877332,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Holdout,2024-04-30 16:20:27.877332,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Holdout,2024-04-30 16:20:27.877332,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Holdout,2024-04-30 16:20:27.877332,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Holdout,2024-04-30 16:20:27.877332,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Holdout,2024-04-30 16:20:27.877332,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Holdout,2024-04-30 16:20:27.877332,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Holdout,2024-04-30 16:20:27.877332,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),3,100,42,,,0.9908921144215264,0.9724615384615385,0.9998798076923077,0.994588608542097,1.0,1.0,0.944923076923077,0.9892660011743981,1.0,0.9892660011743981,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),3,1000,42,,,0.9908921144215264,0.9724615384615385,0.9998798076923077,0.994588608542097,1.0,1.0,0.944923076923077,0.9892660011743981,1.0,0.9892660011743981,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),6,100,42,,,0.9947967065614124,0.9875264423076924,0.9998798076923077,0.9968871595330739,0.9984375,0.9984375,0.9766153846153847,0.9953488372093023,0.992,0.9953488372093023,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),6,1000,42,,,0.9960954078601137,0.9915264423076924,0.9998798076923077,0.9976652986776106,0.9984375,0.9984375,0.9846153846153847,0.9969230769230769,0.9923076923076923,0.9969230769230769,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),10,100,42,,,0.9960954078601137,0.9915264423076924,0.9999399038461538,0.9976652986776106,0.9984375,0.9984375,0.9846153846153847,0.9969230769230769,0.9923076923076923,0.9969230769230769,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),10,1000,42,,,0.9960954078601137,0.9915264423076924,0.9998798076923077,0.9976652986776106,0.9984375,0.9984375,0.9846153846153847,0.9969230769230769,0.9923076923076923,0.9969230769230769,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),15,100,42,,,0.9960954078601137,0.9915264423076924,0.9999399038461538,0.9976652986776106,0.9984375,0.9984375,0.9846153846153847,0.9969230769230769,0.9923076923076923,0.9969230769230769,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),15,1000,42,,,0.9960954078601137,0.9915264423076924,0.9998798076923077,0.9976652986776106,0.9984375,0.9984375,0.9846153846153847,0.9969230769230769,0.9923076923076923,0.9969230769230769,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),,100,42,,,0.9960954078601137,0.9915264423076924,0.9999399038461538,0.9976652986776106,0.9984375,0.9984375,0.9846153846153847,0.9969230769230769,0.9923076923076923,0.9969230769230769,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,RandomForestClassifier,Full,5,,,RandomForestClassifier(),,1000,42,,,0.9960954078601137,0.9915264423076924,0.9998798076923077,0.9976652986776106,0.9984375,0.9984375,0.9846153846153847,0.9969230769230769,0.9923076923076923,0.9969230769230769,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,LogisticRegression,Full,5,,,LogisticRegression(),,,,1000,,0.9934895170189287,0.9899639423076924,0.9998798076923077,0.996096742198825,0.9953125,0.9953125,0.9846153846153847,0.9968992248062015,0.9766153846153847,0.9968992248062015,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.1,0.9921908157202275,0.9827451923076923,0.9997247596153847,0.9953306688776047,0.996875,0.996875,0.9686153846153847,0.99379826326774,0.984,0.99379826326774,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.1,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.1,0.9921908157202275,0.9827451923076923,0.9997247596153847,0.9953306688776047,0.996875,0.996875,0.9686153846153847,0.99379826326774,0.984,0.99379826326774,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.1,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.1,0.9921908157202275,0.9827451923076923,0.9997247596153847,0.9953306688776047,0.996875,0.996875,0.9686153846153847,0.99379826326774,0.984,0.99379826326774,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.1,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.1,0.9921908157202275,0.9827451923076923,0.9997247596153847,0.9953306688776047,0.996875,0.996875,0.9686153846153847,0.99379826326774,0.984,0.99379826326774,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.1,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.1,0.9921908157202275,0.9827451923076923,0.9997247596153847,0.9953306688776047,0.996875,0.996875,0.9686153846153847,0.99379826326774,0.984,0.99379826326774,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.1,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.2,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.2,0.9934810287751464,0.98965625,0.9996627441115088,0.9960966717768189,0.9953125,0.9953125,0.984,0.9968990384615385,0.9769002849002849,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.2,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.2,0.9934810287751464,0.98965625,0.9996627441115088,0.9960966717768189,0.9953125,0.9953125,0.984,0.9968990384615385,0.9769002849002849,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.2,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.2,0.9934810287751464,0.98965625,0.9996627441115088,0.9960966717768189,0.9953125,0.9953125,0.984,0.9968990384615385,0.9769002849002849,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.2,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.2,0.9934810287751464,0.98965625,0.9996627441115088,0.9960966717768189,0.9953125,0.9953125,0.984,0.9968990384615385,0.9769002849002849,0.9968990384615385,,T1000_itrr500_th100_topR5
dfcmplt_SITE4,dfcmplt_SITE4_Full,2024-04-30 16:20:27.877332,XGBClassifier,Full,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.2,0.9947882183176301,0.9904375,0.9997247596153848,0.9968809855023091,0.996875,0.996875,0.984,0.9968990384615385,0.9845925925925926,0.9968990384615385,,T1000_itrr500_th100_topR5
